Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BOOLEANCAST
    CATCH
    DEF
    DOUBLECAST
    EMPTY
    EQUALITY
    FINALLY
    FOREACH
    GREATER
    GREATEREQUAL
    HEAD
    IMPLIES
    INTEGERCAST
    LBRACK
    LEN
    LESS
    LESSEQUAL
    NAMESPACE_OP
    NOT
    NULL
    OR
    RBRACK
    STRINGCAST
    TAIL
    TRY

Grammar

Rule 0     S' -> program
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (14) import -> . IMPORT IDENTIFIER AS IDENTIFIER
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IMPORT          shift and go to state 19
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 47
    import                         shift and go to state 29
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 26

    (3) program -> definitions expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    $end            reduce using rule 3 (program -> definitions expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34


state 27

    (35) definitions -> definitions function_definition .

    LET             reduce using rule 35 (definitions -> definitions function_definition .)
    MINUS           reduce using rule 35 (definitions -> definitions function_definition .)
    LPAREN          reduce using rule 35 (definitions -> definitions function_definition .)
    WHILE           reduce using rule 35 (definitions -> definitions function_definition .)
    IF              reduce using rule 35 (definitions -> definitions function_definition .)
    LAZY            reduce using rule 35 (definitions -> definitions function_definition .)
    LCBRACE         reduce using rule 35 (definitions -> definitions function_definition .)
    LAMBDA          reduce using rule 35 (definitions -> definitions function_definition .)
    FUNC            reduce using rule 35 (definitions -> definitions function_definition .)
    IMPORT          reduce using rule 35 (definitions -> definitions function_definition .)
    IDENTIFIER      reduce using rule 35 (definitions -> definitions function_definition .)
    STRING          reduce using rule 35 (definitions -> definitions function_definition .)
    NUMBER          reduce using rule 35 (definitions -> definitions function_definition .)
    TRUE            reduce using rule 35 (definitions -> definitions function_definition .)
    FALSE           reduce using rule 35 (definitions -> definitions function_definition .)
    $end            reduce using rule 35 (definitions -> definitions function_definition .)


state 28

    (2) program -> imports expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    $end            reduce using rule 2 (program -> imports expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34


state 29

    (16) imports -> imports import .

    LET             reduce using rule 16 (imports -> imports import .)
    MINUS           reduce using rule 16 (imports -> imports import .)
    LPAREN          reduce using rule 16 (imports -> imports import .)
    WHILE           reduce using rule 16 (imports -> imports import .)
    IF              reduce using rule 16 (imports -> imports import .)
    LAZY            reduce using rule 16 (imports -> imports import .)
    LCBRACE         reduce using rule 16 (imports -> imports import .)
    LAMBDA          reduce using rule 16 (imports -> imports import .)
    IMPORT          reduce using rule 16 (imports -> imports import .)
    IDENTIFIER      reduce using rule 16 (imports -> imports import .)
    STRING          reduce using rule 16 (imports -> imports import .)
    NUMBER          reduce using rule 16 (imports -> imports import .)
    TRUE            reduce using rule 16 (imports -> imports import .)
    FALSE           reduce using rule 16 (imports -> imports import .)
    $end            reduce using rule 16 (imports -> imports import .)


state 30

    (8) expression -> expression PLUS . expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 48
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 31

    (9) expression -> expression MINUS . expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 49
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 32

    (10) expression -> expression TIMES . expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 50
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 33

    (11) expression -> expression DIVIDE . expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 51
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 34

    (30) expression -> expression PIPE . expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 52
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 35

    (7) expression -> LET IDENTIFIER . EQUALS expression IN expression

    EQUALS          shift and go to state 53


state 36

    (37) function_call -> IDENTIFIER LPAREN . args RPAREN
    (39) args -> . args COMMA arg
    (40) args -> . arg
    (41) args -> .
    (42) arg -> . expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    RPAREN          reduce using rule 41 (args -> .)
    COMMA           reduce using rule 41 (args -> .)
    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    args                           shift and go to state 54
    arg                            shift and go to state 55
    expression                     shift and go to state 56
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 37

    (17) expression -> MINUS expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    PLUS            reduce using rule 17 (expression -> MINUS expression .)
    MINUS           reduce using rule 17 (expression -> MINUS expression .)
    TIMES           reduce using rule 17 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 17 (expression -> MINUS expression .)
    PIPE            reduce using rule 17 (expression -> MINUS expression .)
    $end            reduce using rule 17 (expression -> MINUS expression .)
    RPAREN          reduce using rule 17 (expression -> MINUS expression .)
    DO              reduce using rule 17 (expression -> MINUS expression .)
    THEN            reduce using rule 17 (expression -> MINUS expression .)
    RCBRACE         reduce using rule 17 (expression -> MINUS expression .)
    COMMA           reduce using rule 17 (expression -> MINUS expression .)
    IN              reduce using rule 17 (expression -> MINUS expression .)
    ELSE            reduce using rule 17 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 30 ]
  ! MINUS           [ shift and go to state 31 ]
  ! TIMES           [ shift and go to state 32 ]
  ! DIVIDE          [ shift and go to state 33 ]
  ! PIPE            [ shift and go to state 34 ]


state 38

    (18) expression -> LPAREN expression . RPAREN
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    RPAREN          shift and go to state 57
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34


state 39

    (24) expression -> WHILE expression . DO expression
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    DO              shift and go to state 58
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34


state 40

    (25) expression -> IF expression . THEN expression ELSE expression
    (26) expression -> IF expression . THEN expression
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    THEN            shift and go to state 59
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34


state 41

    (27) expression -> LAZY expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
    $end            reduce using rule 27 (expression -> LAZY expression .)
    RPAREN          reduce using rule 27 (expression -> LAZY expression .)
    DO              reduce using rule 27 (expression -> LAZY expression .)
    THEN            reduce using rule 27 (expression -> LAZY expression .)
    RCBRACE         reduce using rule 27 (expression -> LAZY expression .)
    COMMA           reduce using rule 27 (expression -> LAZY expression .)
    IN              reduce using rule 27 (expression -> LAZY expression .)
    ELSE            reduce using rule 27 (expression -> LAZY expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34

  ! PLUS            [ reduce using rule 27 (expression -> LAZY expression .) ]
  ! MINUS           [ reduce using rule 27 (expression -> LAZY expression .) ]
  ! TIMES           [ reduce using rule 27 (expression -> LAZY expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> LAZY expression .) ]
  ! PIPE            [ reduce using rule 27 (expression -> LAZY expression .) ]


state 42

    (28) expression -> LCBRACE expression . RCBRACE
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    RCBRACE         shift and go to state 60
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34


state 43

    (29) expression -> LAMBDA LPAREN . args RPAREN expression
    (39) args -> . args COMMA arg
    (40) args -> . arg
    (41) args -> .
    (42) arg -> . expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    RPAREN          reduce using rule 41 (args -> .)
    COMMA           reduce using rule 41 (args -> .)
    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    args                           shift and go to state 61
    expression                     shift and go to state 56
    arg                            shift and go to state 55
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 44

    (36) function_call -> function_call LPAREN . args RPAREN
    (39) args -> . args COMMA arg
    (40) args -> . arg
    (41) args -> .
    (42) arg -> . expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    RPAREN          reduce using rule 41 (args -> .)
    COMMA           reduce using rule 41 (args -> .)
    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    function_call                  shift and go to state 16
    args                           shift and go to state 62
    arg                            shift and go to state 55
    expression                     shift and go to state 56
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 45

    (33) function_definition -> FUNC IDENTIFIER . LPAREN args RPAREN LCBRACE expression RCBRACE

    LPAREN          shift and go to state 63


state 46

    (14) import -> IMPORT IDENTIFIER . AS IDENTIFIER

    AS              shift and go to state 64


state 47

    (1) program -> definitions imports expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    $end            reduce using rule 1 (program -> definitions imports expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34


state 48

    (8) expression -> expression PLUS expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    PLUS            reduce using rule 8 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 8 (expression -> expression PLUS expression .)
    PIPE            reduce using rule 8 (expression -> expression PLUS expression .)
    $end            reduce using rule 8 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 8 (expression -> expression PLUS expression .)
    DO              reduce using rule 8 (expression -> expression PLUS expression .)
    THEN            reduce using rule 8 (expression -> expression PLUS expression .)
    RCBRACE         reduce using rule 8 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 8 (expression -> expression PLUS expression .)
    IN              reduce using rule 8 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 8 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33

  ! TIMES           [ reduce using rule 8 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 8 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 30 ]
  ! MINUS           [ shift and go to state 31 ]
  ! PIPE            [ shift and go to state 34 ]


state 49

    (9) expression -> expression MINUS expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    PLUS            reduce using rule 9 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 9 (expression -> expression MINUS expression .)
    PIPE            reduce using rule 9 (expression -> expression MINUS expression .)
    $end            reduce using rule 9 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 9 (expression -> expression MINUS expression .)
    DO              reduce using rule 9 (expression -> expression MINUS expression .)
    THEN            reduce using rule 9 (expression -> expression MINUS expression .)
    RCBRACE         reduce using rule 9 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 9 (expression -> expression MINUS expression .)
    IN              reduce using rule 9 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 9 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33

  ! TIMES           [ reduce using rule 9 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 9 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 30 ]
  ! MINUS           [ shift and go to state 31 ]
  ! PIPE            [ shift and go to state 34 ]


state 50

    (10) expression -> expression TIMES expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    PLUS            reduce using rule 10 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 10 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 10 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 10 (expression -> expression TIMES expression .)
    PIPE            reduce using rule 10 (expression -> expression TIMES expression .)
    $end            reduce using rule 10 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 10 (expression -> expression TIMES expression .)
    DO              reduce using rule 10 (expression -> expression TIMES expression .)
    THEN            reduce using rule 10 (expression -> expression TIMES expression .)
    RCBRACE         reduce using rule 10 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 10 (expression -> expression TIMES expression .)
    IN              reduce using rule 10 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 10 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 30 ]
  ! MINUS           [ shift and go to state 31 ]
  ! TIMES           [ shift and go to state 32 ]
  ! DIVIDE          [ shift and go to state 33 ]
  ! PIPE            [ shift and go to state 34 ]


state 51

    (11) expression -> expression DIVIDE expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    PLUS            reduce using rule 11 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 11 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 11 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 11 (expression -> expression DIVIDE expression .)
    PIPE            reduce using rule 11 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 11 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 11 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 11 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 11 (expression -> expression DIVIDE expression .)
    RCBRACE         reduce using rule 11 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 11 (expression -> expression DIVIDE expression .)
    IN              reduce using rule 11 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 11 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 30 ]
  ! MINUS           [ shift and go to state 31 ]
  ! TIMES           [ shift and go to state 32 ]
  ! DIVIDE          [ shift and go to state 33 ]
  ! PIPE            [ shift and go to state 34 ]


state 52

    (30) expression -> expression PIPE expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    PIPE            reduce using rule 30 (expression -> expression PIPE expression .)
    $end            reduce using rule 30 (expression -> expression PIPE expression .)
